Büros	811
islamische	5978
britschen	12150
falls	4479
fallen	1699
beschreibt	808
Übersicht	9948
vergiftete	12581
Hängen	4900
bescheidene	807
konnten	803
Interpretation	1557
vielleicht	1495
auswärtigen	799
Vorschrift	13472
SIVs	1928
ausgewiesenen	798
ausgehenden	796
Anzeichen	794
links	8830
-Marke	10074
Folge	1256
aufforderte	792
analytisch	13072
seltene	17730
Baumwollsaatgut	15082
anstehenden	791
gesagt	2191
Finanzbürokraten	12737
komplett	5990
grundlegende	788
Bollywood-Film	9095
hierbei	8107
zuspitzen	8565
nehmenden	13286
Vielfalt	3847
Schwierigkeiten	1523
polemischen	780
Gleiche	10374
dortige	5626
unterstrichen	11580
liegen	914
bekleidet	7032
aussetzt	5511
all	778
Bedrohungen	1199
Konzern	13721
vorhersagen	14536
afghanische	777
¼	13392
tanzen	11532
Neues	12403
einflösse	14483
aber	775
ankündigt	7634
weitere	978
auszeichnen	10967
wirklich	2153
Angebotskapazität	16298
beziehen	2994
programmiert	11466
humanitäre	12504
Verletzung	5308
Übernahme	774
osteuropäischen	1533
verschieben	2821
wachsenden	773
verließ	9105
litten	13273
preisen	772
Währung	1439
ausgesetzt	2750
umfasst	2392
Erlasses	9307
Notenbank	770
geschrieben	2809
ausschloss	7011
häufig	767
praktischen	3613
Sowjetära	4339
Triumph	1511
aufgezogen	2296
befürwortet	2977
Cannabis	15324
Gehirnes	15453
bindet	8910
Führungskraft	4828
erachtete	765
Bangladeshs	15222
entspricht	764
Ausgleichs	12329
bevor	1407
Generation	873
Market-Timing	12878
einem	761
unterhalb	6974
Umfeldes	17475
durcheinandergebracht	760
hervorhebt	3478
überfallen	6308
armselig	17850
nah	6041
Bestechlichkeit	14878
ebenso	982
amerikanischen	759
Führungsmacht	13412
Aktivitäten	757
Häufung	4902
Skandal	1395
Phytochemikalien	2215
dazugehörigen	6416
Zeitpunkt	755
of	2152
anrichtet	2921
Befruchtung	16992
privatisierte	5247
Provinz	754
gesamten	5894
international	6634
Wert	752
Marktdisziplin	18084
real	6726
ganze	1002
Spiel	750
drückte	8737
obwohl	1763
stellten	1076
auswächst	10966
geschickter	1032
Maos	12877
Führern	13905
gegen	1003
Verhängung	13015
Indischen	1183
positiv	3612
Regierungskoalition	17932
entfernter	16240
beschuldigt	749
Bremsen	9278
helfend	5932
Empowerment	11987
flexible	892
Nahen	1341
zuhause	4691
bloß	2308
Behörden	1201
unmittelbarer	748
staatlich	6136
Sorge	1663
Luftraum	1531
durchschlagen	10314
bescheinigen	10317
Ölpreise	16915
Strafen	1403
argwöhnischer	14506
klug	2837
kostet	3873
ansprechende	13080
anzusprechen	7644
treiben	747
einschlägigen	9598
herzustellen	2733
abhielt	16757
Baby	11964
vortragen	3182
häufen	3248
Realismus	1363
Standort	13441
Verfechter	744
Spektrums	10657
gekämpft	2193
darauf	743
gescheitert	15246
Studien	740
abgezogen	13063
finanziell	2227
weicht	1821
globale	1013
zurückweisen	11721
Selektion	738
Raubtierkapitalismus	737
Leib	6357
gewerblichen	13153
besten	3732
konkretere	963
eingeschätzt	13129
Leppers	732
Connolly	730
floss	5837
legte	1041
Entstehung	7734
großem	7540
unterhält	6180
folgendem	2202
Terminbörse	13856
aufzuheben	7669
Hauptfeind	725
deutsche	1585
Militärkommission	9453
gutem	1718
finanzieren	3801
2	4378
Gruppe	724
Staat	1519
einig	5738
Boden	1459
Juschtschenko	731
weiterem	15031
Beitritts	920
gelesen	3055
Kollegen	8560
förderlich	10017
abzuschalten	10830
führten	2128
Reste	13561
niemanden	3049
bestraft	5578
ärmsten	8650
Gesellschaft	722
einzustufen	2520
Georgiens	721
ihnen	959
internen	7849
Freundes	720
Krisen	7166
aufbereitet	3692
Wirtschaftlichkeit	10050
verkohlten	14932
horten	5949
greifbare	11302
wach	7339
Feuer	719
laut	1751
Einwanderung	16211
Entwicklungsstand	1129
herrschende	1018
verarmten	5648
bestehend	2145
berührt	7768
Industriepark	17552
Tibet	10108
Energie	717
Arbeiter	714
Aufgabenstellung	3330
Taiwans	1412
Termin	13847
geschilderten	1008
Bücher	3267
einige	713
;	1172
persönliche	8157
Rauchern	17014
Arbeit	710
ausgehandelt	5495
schaden	6091
befunden	13629
Magazins	709
ukrainische	706
gewählt	1978
Zuständigkeit	705
Insel	849
gaben	1527
sagt	3130
zielt	4303
Frauenbewegungen	763
Zusammenhang	703
sorgen	2109
gläubige	2443
Arzneimitteln	15320
beispiellosen	11003
Wissen	2794
Zusammenbruch	702
Zahl	698
Stellung	2085
Cai	1161
ökonomische	1782
eingelöst	984
Popularitätswerten	15063
CDU	10087
Werk	691
Wahrnehmung	688
einfache	3012
Beendigung	1200
Getreide	9351
Ankunft	16064
Wasserkraft	4190
Rentenversicherung	3428
sozialen	1891
Achtung	14213
CJK	10247
Konten	2254
Waffenexportunternehmen	687
intervenieren	2131
Auszahlung	13754
Verbund	7363
75	2060
Organisationen	5071
Vorteile	686
Menem	10508
derzufolge	16071
Zemin	17207
Vorräte	685
kommenden	14145
Vorgaben	684
überragend	5421
Katastrophe	9407
symbolisiert	15708
Epidemie	3351
läge	6015
ablehnend	2748
schneiden	16920
Vorbild	683
funktionierte	5658
bliebe	3213
öffentlichen	682
kostspieligen	1642
Verhalten	679
Gott	7452
Ursprünge	677
behauptet	5540
Geschlechterrollen	927
Unternehmensaktivitäten	675
gefordert	3816
Kolonialherrschaft	673
nachdenken	2590
tieferen	1679
Titel	670
vielen	769
vergewaltigt	9902
Überschwang	12263
Tag	664
Temperaturanstieg	2926
bekräftigt	3563
tatsächlichen	12522
Socialismo	16087
untrennbar	6187
darstellte	871
Männern	12003
Verstaatlichung	12449
Liberalisierung	2263
binden	2307
amerikanisches	789
raschen	8352
geschröpft	11275
detaillierter	1733
Wortes	15049
Stufe	661
Empfehlung	4248
Story	1402
Hauptaugenmerk	6410
Gefühlen	9023
NGOs	4444
hinzu	1721
bekräftigte	7750
ungeschriebenen	15946
drohend	981
kleinerer	5989
Steigerung	660
sofortiges	16670
untergraben	1802
geleistet	2932
Inlandsanteils	7119
durchmachen	11108
Verarmung	15092
wovon	4253
stets	897
schlagkräftigen	6100
Russischen	2271
Demonstrationen	9134
Papiere	10565
erstarren	14375
Berichterstattung	659
beobachtet	2031
wahrgenommen	3183
Bewertungen	8558
sechs-	13832
andauernden	658
Nein	828
Empfängerländern	4750
Argwohn	6885
verblüffte	1088
umrissenen	17895
Devisenabfluss	13896
riefen	3268
Urteile	678
Absicht	4547
nennen	2736
Untaten	672
wahre	6251
länger	655
begangen	7731
Konsequenzen	4967
Guten	6654
verlängert	3979
bemerkenswert	1732
Staatschefs	653
Ausmaße	6903
stammt	3279
daraus	825
Leiche	5002
eindrucksvoll	9679
Stelle	739
Anpassung	1181
erfordern	5776
lesen	5667
religiös	9829
Staatschef	652
Beurteilung	4674
reiht	1054
kommunaler	6701
Nachbarn	1339
Staates	651
aufbringt	14151
B.	4072
unzureichende	12526
Diktator	7761
zusammen	650
bereitzustellen	5560
schließlich	648
Masse	2906
its	14363
Sowjetunion	647
Leichtigkeit	10484
18	1935
asymmetrischen	17441
Sonderbeauftragter	646
BJP	8819
UNICEF	16073
Stande	3275
fast	2144
Schüler	645
isoliert	8141
Schwedens	13732
Loslösung	1325
allgemeinen	860
fragten	4223
antreiben	12135
Verfassungsrechts	3224
Vertrauensvorschuss	13473
Wettbewerb	692
Mehrwertsteuer	9445
Lizenz	2214
kommerzielle	644
schalten	8755
Vetternwirtschaft	12104
Einkommensunterschiede	15618
Weltwirtschaftsausblicks	1435
Schutz	643
ausgeprägter	13828
Hypotheken	4898
gerichtete	641
Stimme	1526
beizutragen	805
Bestimmung	12667
unternehmerischer	13354
Russland	640
definiert	639
gemäßigt	7887
gehandelte	1707
aufspaltet	5483
Beihilfen	6789
etwa	954
dortigen	3750
geschah	3063
A.	4533
Reich	637
eingehen	3014
handelspolitischer	16692
wichtigen	11684
bombardierten	7814
UNEP	1131
Regelung	634
verwurzeln	11636
gleiche	3836
entsprach	9510
bezeichnend	7802
Wette	7398
Einigkeit	947
beizubehalten	6361
Anrecht	16414
Rates	631
Sicherheitsproblem	16389
Verbrechen	5296
ausgespart	7690
Kampf	4941
seit	1125
guten	795
Milliarden	2470
tatkräftige	15272
Präsident	628
ausgegeben	3550
Rennen	5148
Prozentsatz	627
2005	4163
Sucht	15940
spezialisieren	12230
Marktes	4032
antworteten	6333
beruhende	5562
Umgebung	624
Behauptung	8944
zusammenarbeiten	2137
stillen	3144
angemeldet	7403
Texte	12086
allerdings	784
arbeiten	2857
lustig	6014
Autofahrern	2235
jagt	13256
Regierungsmodell	13758
70er	16599
Kategorie	2026
Personen	623
Obasanjo	12900
Libanons	758
Planwirtschaft	13522
Partido	622
Opfer	621
emanzipatorischen	762
verbringen	7571
NATO-Gipfel	619
Regierungskommission	8826
vergeben	6597
iranischen	1621
Vorwurf	5346
schuldig	3621
Lot	10476
Geste	618
außergewöhnlich	7710
bieten	1877
Bergbau	15223
Großunternehmen	15327
konsolidieren	884
traditionellen	12236
Elternberatung	17146
repräsentieren	6085
Mitteln	614
fiskalischen	13152
brechen	3739
$	8836
Behauptungen	869
analysiert	3200
bereitstellt	3728
47	17678
Milosevics	612
Misskredit	5032
Menschheit	610
sinnvolle	15652
Maß	609
Steuerung	4425
geschlossenen	16263
Leute	608
daraufhin	600
dreifacher	7530
Lächerlichkeit	1558
ersetzen	3034
Kai-Scheks	597
Ausrufung	12647
zehn	782
erfolgende	595
überwältigenden	13947
einmal	880
vorigen	593
vertraut	2770
Jahre	592
strukturierten	15262
Energiepolitik	17160
Hohelied	16818
kostete	3096
suchten	2001
Programm	626
Über	1120
protestieren	14490
JPMorgan	591
kommunizieren	11369
durchlebt	611
verraten	5281
Provokateure	11842
Welt	680
schändliche	3918
alltägliches	14010
Indiens	589
hinausgehen	3080
mageren	12213
Konformität	14478
konform	2765
gesamte	971
zugeschnittene	13605
Husseins	587
Figuren	15052
Pärchen	17169
Geldgeber	4847
stationiert	3142
Schöne	14231
herrschte	586
Operationen	2487
einmaligen	821
ständige	8083
misstrauisch	11420
Hochbetrieb	585
diesen	2319
Nutze	7217
bewiesen	8955
verwendet	1503
Größe	2250
zurücklässt	13388
Dienstleistungen	2473
Hinsicht	583
hinter	881
taugt	9807
begaben	2800
marschierte	6520
existenziell	5822
scheinheilig	17074
Anstieg	2229
Haushaltsüberschusses	582
Verträge	4495
Trotzverhalten	671
redet	1890
Gründungsabkommen	580
Atomwaffen	1856
Klein	579
niederschlägt	11448
heilige	13154
gestaltet	5899
Rubel-Abwertung	1372
auszuhalten	10971
dazukommen	13147
aufgebrachten	5475
Groß	578
Kolonie	1311
subtile	6774
würden	577
Umsetzung	3448
rücken	3129
Citigroup	1478
Abwasser	11944
entsandt	3778
Gewinne	576
menschliches	17079
jeder	2553
Befragten	4641
0,25	6808
WHO	2080
Geschäft	575
entzog	1863
Gen	571
ergibt	2306
Niederländer	8336
abscheuliche	15266
Geltendmachung	570
genützt	11267
Größen	4118
aufgetreten	2429
friedliche	11925
entstehende	13806
offiziell	6053
leise	9086
drohender	1455
animierte	7631
Tagesordnung	567
sektoralen	3569
Century	11776
Nachteile	1568
Kraft	932
Finanzierung	564
Kurse	876
Wettstreit	4283
Wende	7397
hemmen	2811
Devisen	8412
inkohärente	17975
Expertenrates	560
Zeichen	2937
amtierenden	7456
mithin	6525
Erwerbstätigen	7012
einflussreichsten	5729
Schrittes	7248
Weg	689
Cory	9286
Präsenz	4295
Papstes	735
Hungerhilfe	15972
umweltfreundlich	12304
Erhaltung	558
betrugen	7793
höchstwahrscheinlich	5952
europäischen	949
verkörpert	4302
Ereignisse	556
enthüllten	15576
uden	15881
aufhören	5480
Einlösung	553
Kaschmirs	3245
darüber	2658
Cyber-Know-how	3497
Bestände	15175
festgelegte	1701
Obrigkeit	15621
31.	10090
EURO	552
anschickt	9603
ähnliche	4121
Durchsetzung	551
Kommission	864
Hidden	4442
Wohlbefinden	745
Schlagwort	16505
Angelegenheiten	4040
beruht	742
Lage	605
Mehrheitswahlrecht	13512
erschütterte	2843
Kompetenzen	1866
gingen	550
Dollars	549
Andere	4562
Handelsbeschränkungen	15009
Ihre	1147
beheben	3560
meiden	8227
Kette	15817
Dank	547
betreffend	810
Auto	1198
voranzubringen	8539
diente	6788
durchschnittliche	1587
Militärausgaben	16293
D-Mark	546
Nostalgie	14100
nächster	4465
Castros	545
tappt	14048
Calderon	542
Bewältigung	1212
ausgestatteten	797
kümmert	6002
Bushs	541
Übereinkommen	15699
modernen	8154
schlägt	3911
Plus	7236
entziehen	2619
jahrelang	14146
Geiste	16196
Dringlichkeit	3499
Block	539
Chicago	14077
bietet	2096
Armee	768
Maßstab	6749
bedeutende	5523
ausfallen	2009
Billigung	538
Bildung	537
Akademiker	12613
Freihandels	4817
richten	535
Bevölkerung	534
fernhalten	7984
Öl-	1119
großen	1529
fortgesetztes	13999
Gesundheitssituation	533
anwachsen	3687
Besetzung	531
Auswirkungen	827
Nervensystems	7210
Fabel	561
Berichten	530
potenziellen	15964
Stottern	5221
Belastung	529
bescheidensten	17817
indessen	8127
begriffen	3558
Mobilität	5038
repräsentiert	3900
Gesetzesbruches	9284
schweren	7895
klar	4483
Wunder	746
genauso	6714
eingeführt	7898
Beispiel	527
fiktiven	5836
bittere	13136
Instituten	2613
mächtige	9608
Beifall	526
vorzeitig	7451
besitzt	2094
reichlich	6081
umwandeln	525
zerfällt	17098
Bargeldforderungen	524
zuwandten	14527
nationales	7806
kurze	13577
Aufsichtsräten	17488
Ausschlag	522
militanter	8810
Papstbesuch	17561
angesprochenen	5444
Auslandsgeheimdienst	521
Des	14552
Rahmenwerk	5124
höher	958
deutschen	888
Meinung	520
unverständlich	11585
inländischen	14134
vorherrschenden	519
hundert	13432
Laufe	2259
Migration	9452
verleihen	518
unendlich	12240
bedingt	2972
kurzem	8536
genannte	832
wiederaufzunehmen	711
physischen	8342
ermöglichte	1904
Auftrieb	517
Auftrag	516
Sicherung	1394
Stolz	7334
praktische	5668
Vokabular	1431
Aufstieg	514
Besitztümer	16107
einbremsen	12169
aufwerfen	905
komplexen	7529
Atomwaffenprogramms	510
Zaun	10779
rückläufig	7165
Linie	3250
Verweigerung	7375
Assads	509
Umweltprobleme	2834
Zorn	4059
hervor	1887
zuversichtlich	13390
aufzudrücken	10921
ergreifenden	14221
Pflanze	504
türkischen	976
Renten-	15096
Abwertung	499
erhebliche	5779
beherrschenden	802
unerbittlich	9888
tiefer	1841
Münzen	10537
afrikanischen	4308
ihm	497
Hände	3381
unerbittliche	5628
wobei	496
Schuss	12425
Abzug	4551
dargelegt	581
Abrüstung	11898
zögernd	492
Vorwahlzeiten	14673
denjenigen	1540
Jahrhunderte	9200
Beispiele	491
irgendjemandem	17007
verurteilt	857
Weltmacht	12593
Halal-Fleisch	7097
regelmäßigen	490
vermutlichen	6222
Wirtschaftsraums	1437
spendet	14356
darum	488
außerhalb	2050
wofür	3299
gedrückt	11248
soweit	3319
teuren	17284
profitiert	3898
landesweit	1988
erfunden	10026
Bonds	4389
messen	487
unterentwickelten	486
begeisterte	5537
persönlichen	481
ehemaligen	5571
fördert	1846
ultranationalistische	1080
auszuliefern	3711
lauthals	8205
Organ	5069
verfassungsmäßig	479
heraus	1886
überschütten	15417
reduzierten	17318
entsetzt	12175
Lender	4361
1994	1303
bemerken	11014
Staatsform	476
vermissen	9106
Rohstoffe	3430
anzusehen	1238
deren	473
dar	945
direktem	3693
Intellektuelle	7488
Vorfeld	3464
Herrn	11903
agiert	6570
islamisch	5219
ausreicht	5506
Außenbeziehungen	632
geltende	12569
Ideale	7114
drohte	472
reine	8984
Vorwürfen	15608
zerstörter	1742
Effektivität	12350
verdoppelte	3974
Gunst	1283
Bolivien	4682
beim	471
Begabungen	12653
Bühne	1634
Nahost	466
Fältchen	4532
Finanzprogramm	1507
Gamal	14081
Fehlschlag	7029
Firma	820
Katholiken	9408
Brasilien	465
näher	3116
Reinigung	5145
ginge	2051
Getöse	1278
Stärkung	662
gegenseitigen	459
sehr	455
bedeutsam	5525
zumeist	475
fallweise	13206
errungenen	15201
befriedigt	3555
düstere	15398
Premierminister	842
geglaubt	5872
steigendes	454
lockeren	6013
Staub	10670
gehandelt	1906
Teil	665
Leistungsschwäche	15531
Produzieren	4419
Belege	16285
verschrieben	5049
einschließlich	1142
Beamter	3335
W.	17023
übrig	451
Aspekten	13476
Garant	16359
glauben	5916
gemachten	1006
geschliddert	11274
Schuldendienstes	5167
ihr	450
Erhöhung	1241
diskutierte	6422
hauptsächlich	447
taten	1798
Vorsitzenden	462
Organisation	1352
bis	446
anstreben	3686
unglückliche	13687
unterstützen	444
Ausarbeitung	12120
delegiert	11077
schmerzlich	17893
bedeckten	15975
selbst	443
umkehren	3629
zahlten	8605
EU-Mitgliedsstaaten	12348
einseitigen	3229
zwischen	604
übermäßig	11758
]	7581
Armutsbekämpfung	6675
Anderen	1607
Mohammeds	617
Beitrag	528
Weißen	2283
aufweist	1592
St.	7322
einzudämmen	7161
angeheizt	437
Philosophie	17012
Schiiten	5159
Mumbai	893
Haus	1855
Singapur	436
nichtig	3811
wirtschaftliche	1112
wir	432
arbeitslos	5458
Funken	17550
getrieben	3832
Nanomaterialien	14434
verwirkt	13689
Waffen	1655
IWF-Direktors	727
besinnt	17085
vorgegebenen	429
Schädlichkeit	14103
Kommentare	1661
anzulocken	13596
bemühen	806
Namensänderungen	16012
unternahmen	427
massakriert	16204
stattfindenden	424
geklärt	11260
Schadenfreude	12068
Erarbeitung	4762
schwaches	421
II.	12274
Formulierung	4814
ihrerseits	3088
schwangen	8316
Anschlägen	3328
ankommen	5322
nur	417
Aktionsplan	16283
sprachlichen	6580
verbindlich	8485
erhöhen	1441
Vogelgrippe	13635
höchste	483
bemerkbar	11013
Verfassungsänderung	12793
49	1390
möglichst	6038
nächsten	418
mich	416
viel	1920
Brasiliens	540
Situation	941
niedriges	13598
reichten	3618
Widerstand	2936
finanzierte	1703
innerhalb	414
hinzukommt	9765
1623	12597
schnell	4046
unübertroffen	4327
Verhaltensregeln	17285
demonstrieren	1513
hierzu	3333
Schicksal	642
nostalgisch	11451
Demokratisierung	12692
Große	10378
Niedriglohnländer	12293
höhere	2677
aufzutreiben	5486
gilt	409
Fußballmannschaft	1491
stürzte	1077
Muslime	2418
siegte	6121
verzichten	4257
Zivilverwaltung	4371
Angriff	506
Konzepts	12839
Gewicht	3506
lieber	2763
zwanzig	405
desillusioniert	10054
erzwang	3796
Zentrum	699
zulasten	12588
par	2140
trieben	7100
Gebieten	848
lud	8222
Gerichts	1609
Reserve	1349
unvorstellbaren	3011
dieser	401
Mitte	638
schätzen	11035
1985	17485
Motors	8420
Board	464
berechtigt	5559
gezüchteten	9745
kontinentaleuropäischen	400
festzuhalten	3042
chinesischen	397
Formalitäten	4813
nutzen	3115
Flüchtlinge	12359
investiert	7548
allgemeiner	785
versetzt	4990
heraufzubeschwören	15691
Konservatismus	2597
abgenommen	8078
gegebene	831
überbrückt	9949
fressenden	10193
strotzte	13325
deshalb	1625
stehen	396
entscheidet	4068
einfließen	3364
bemerkt	5553
Jugoslawien	2482
auftretenden	4318
Angriffskriege	507
gestoßen	708
hätte	390
grundlegenden	1670
aufzutreten	3520
Beförderung	9262
Professor	2159
gefährdet	389
Schwerpunkt	1571
zerschmettern	7208
Jugoslawiens	388
erbitterten	13195
anerkennt	3681
erschreckende	14333
Kuwait	7125
ANPP	1269
allfälliger	1143
Bewohner	3339
Abstands	18195
Kilometer	1982
hier	411
wagen	3230
In	12802
Niederlanden	7214
Verbreitung	1420
deutsch	14195
Philosoph	5091
Tisch	843
anzuerkennen	387
gipfelten	9746
logische	13657
attraktive	4183
stiften	3450
ebneten	382
Haushalten	4885
dazu	381
attackieren	378
schmälern	8811
diagnostiziert	15854
annähert	3684
Akteure	1177
Unternehmergeist	17220
eindeutig	2664
liest	11395
Kommunismus	1249
riesigen	477
vermeidet	16937
69	7567
einiger	11141
gefeuert	11252
Schmerzen	12950
überwacht	377
gegenübersteht	393
massiven	6020
abenteuerlich	16475
angeht	375
Entschädigung	4758
ermutigt	902
misstrauen	8233
am	374
aufgibt	7656
spielenden	6131
schrecklich	13315
wohl	373
neben	2314
Simbabwes	391
Bestürzung	14905
Dachverband	11977
Präsidentin	1358
deutsch-französische	18125
Nutzung	829
Eingang	8144
Immobilienmarkt	17300
basierend	5519
Gebäuden	12760
wendet	431
Risikobereitschaft	7269
eingenommenen	2804
eingegraben	11133
halbjährlichen	11307
operativer	7154
ansehen	1843
genährt	2871
Petrodollars	18140
verzeichnen	1913
widerspiegelt	372
derivativer	10010
Wissenschaften	10767
Spitzenpolitiker	15790
jahrzehntelang	16720
Erhalt	995
UNO	1868
lautet	885
unserer	371
aufgestellte	3697
Anreicherung	11833
Stimmung	5218
schlucken	369
gefriert	3817
Systeme	663
Europäischen	566
gewähren	3599
schrieb	3272
Gegenseitigkeit	8840
Politikverständnis	17551
Regeln	4468
Verlangen	1425
geweckt	8045
neuer	4743
wiederum	1111
Religionen	7263
Auslese	1150
Holzpfähle	3378
Krieg	603
Ausdehnung	4604
Beamten	4077
Redakteuren	15932
skeptisch	4366
Klassenzimmern	15103
Redundanzen	16105
Politiker	1354
Volksgruppe	15039
gewesenen	2309
verstärkt	368
Landeerlaubnis	1968
vorgekommen	816
selber	6593
Gipfeltreffen	1279
Land-	8863
gründliche	6646
antreibt	13083
ziehen	367
Bekenntnis	1160
Aufschrei	11959
Babyboomer	4629
erleben	2643
gesonnen	362
wann	5619
strengste	17745
genommen	361
weiterverfolgen	17687
Hernach	16454
völlig	3691
G-8	2062
erklärt	359
ehesten	3756
erahnen	357
klingt	1985
Erwartungen	977
gefährlichste	5867
Kinderarbeit	12828
Löwenanteil	1328
Bürgschaften	3345
einzuhalten	354
reinigen	6083
registrieren	2684
bekanntesten	5548
verhöhnen	6776
Iraks	353
Hilfsleistungen	4889
schwerwiegenden	13316
Material	2620
Verschiedenheit	1652
peinlich	8269
Bundeswehr	10240
Baustellen	16514
verteilt	2383
heißt	495
organisieren	8343
Importverbot	8991
unterdrückt	2379
Füßen	7052
allzu	779
Augen	350
ausgelegt	7684
Handeln	4132
schriftlichen	16020
Jahr	1951
militärische	9056
verbrauchte	6869
eintretenden	5747
Bericht	1128
einhergehen	3762
vertreibt	14796
nähert	3117
weltlichen	17134
ansteigenden	16264
weiteren	1823
anwesenden	15714
Taiwan	1330
Konfliktes	1203
haftet	9752
beruhen	348
können	866
entweder	2461
wissenschaftlichen	6339
Kreditvergaberichtlinien	1314
Reservoir	12940
entlassen	3776
Glück	4867
Ähnlich	15413
bekämpfen	347
jeweils	2006
anzugeben	3544
Höhepunkt	2596
Zugeständnis	13428
Management	14399
Gewerkschafter	4862
gegründeten	2806
befürchten	7726
auszuarbeiten	346
geben	956
Fahrt	3357
stünden	4281
hinaus	412
veralteter	14853
ziemlich	6277
mannigfaltige	909
empfand	11164
Demonstranten	11978
doch	402
Bildschirm	6944
ausmachen	345
Umwelt	7356
Lebensumstände	5000
Panik	7222
Militär	5029
Arabiens	1187
aufgenommen	344
harte	478
Premier	2913
hüten	11344
lustlos	13275
wider	343
Ebene	2787
Umwelt-	5270
überwältigender	13796
Flughäfen	17757
Haitianer	928
versorgt	11624
Neuwahlen	12404
behindert	5542
Bredouille	10234
Schiffen	12947
Amtstitel	16366
Parlament	338
Anträgen	12625
einhält	336
verfeinert	11599
lehnt	3256
aufgestellt	3696
Zukunft	2029
Vorkämpfer	7923
Wirtschaft	695
Schweizer	12955
schadet	3901
Finanztransaktionen	9876
zum	333
speziell	2661
Ableger	12607
mag	2039
eingeholt	13924
billigen	1620
Belange	2875
riesige	8293
Europa	332
wunderbare	9927
rauen	5963
besetzt	723
hochrangigen	15153
hoch	882
heimsuchten	3073
sitzt	1857
gebieten	331
minder	3886
Blick	2588
Nachlassen	17591
Nachricht	5055
gewohnt	906
Raum	2270
konkurriert	9163
strammen	11854
zurückfallen	4014
aktive	1451
Informationsbeschaffung	9392
umzugehen	3284
Halsband	449
Einhalt	330
läuft	415
eröffnet	3037
Auseinandersetzung	327
Entscheidungsfreiheit	14313
sinnvoller	14139
geschafft	5896
Beobachtung	1204
Markt	3405
Ausdruck	326
Absturz	4549
zuzuordnen	572
gelenkte	5878
hinweg	2444
gesetzte	445
bösartigen	7827
überträgt	7362
Bildungsausgaben	14778
überhaupt	325
weißrussische	11679
umworben	17356
Verbindung	1651
Wohlfahrtsstaaten	324
Inlandprodukts	13506
Kolonien	1405
richteten	4299
Stroms	322
hinten	3082
Jintaos	1309
Cancun	15323
Ströme	3239
Reproduktionsphase	13568
Sie	321
Holland	12794
heraufgesetzt	16562
Entsprechung	14670
Besitztitel	1344
ohnehin	419
Offenheit	12902
Allgemeine	633
befiel	10989
Gebäude	12759
Schatten	7282
Revolution	319
provozierten	8278
Evolution	10311
haufenweise	16103
Tirade	1650
Nummer	1350
Platz	625
Alternative	4137
zurückweist	11722
Konflikt	1312
Nachhinein	314
Vereinigten	1580
zeitigt	9932
Korea	10453
prominent	16005
mal	3883
Partnerschaften	14524
gleicht	8055
Zwecken	7422
Europe	559
gegenteiligen	11886
ändern	311
Verruf	5315
wieder	1110
empfänglich	13191
ähnelnde	15712
ansah	4082
Mehrheit	309
Maße	308
widersetzt	2705
dokumentiert	3002
Verbüßung	15434
zukünftigen	6281
Erweiterung	1244
versetze	17871
bitter	853
aufgefüllt	7652
verständlich	3171
Häftlings	303
auszugleichen	3553
Eliten	1550
wahlberechtigt	8549
Geheimnis	1134
beklagte	7748
Einheimische	8920
Grenzland	300
umgesetzt	3150
fähig	1882
bestimmten	3303
Vorruhestands	7379
Vorgabe	14162
Mitgliedern	613
Einführung	299
dasselbe	4462
Vertreter	2281
Chinas	298
erweiterte	3955
eigentlich	1845
Jahren	728
öfter	4025
vertrat	3990
Verbrennungsmotoren	17718
Rande	9489
Bezirk	296
grenzenden	13239
Muster	1867
Aufbau	294
täglichen	2141
palästinensische	667
Verteilung	2489
geschnittene	14655
nachzuvollziehen	14753
Ja	8843
Landeswährung	1319
Schwefel	715
nachzueifern	3608
vergleicht	1896
feststeht	8063
Anleihen	293
komplexer	8152
Erkrankung	1925
Energien	6995
Schuhe	7292
freizusetzen	292
verhältnismäßig	10617
verschlimmert	9505
Millionen	289
Ausschusses	523
machbar	17141
zusammenbrach	1116
nützte	1050
Lockerung	5005
gründet	9751
ankündigte	1948
Patente	9476
gehören	285
zugleich	1114
zementieren	15310
unternommen	440
Sommer	10655
Appell	14679
Verfassungsänderungen	18103
empfiehlt	3659
Rahmenwerks	15561
basiert	2970
ausgelöst	287
stelle	6326
benannt	2391
Zuge	701
Personals	10570
vom	283
Exekutivgewalt	1430
überdurchschnittlich	16718
verweigert	282
einbrachte	3759
seinem	281
saugen	11485
Bestand	4665
sicherstellt	1997
erdenkliche	15957
Lukaschenko	10136
gereist	9735
anspruchsvolle	14120
Gefecht	1270
einräumte	10195
führenden	1589
eingeschaltet	14462
daran	824
Staatsfonds	3436
wertvoll	9131
Bespitzelung	6934
stecken	3143
territorial	6562
beträgt	1485
Einflussnahme	7609
weiten	8564
Amtskollegen	15435
Angelpunkt	1179
weil	470
paar	1685
schlanke	279
Terminmärkten	12988
Ökonomen	5650
erzeugen	2667
Belfast	13700
verantwortlich	329
produzieren	6068
Kompensation	11828
Vorzug	751
schade	3487
Panzer	12050
übermäßige	13976
Prognose	5109
Folgenden	565
Sozialisten	2075
ausgedehnt	3704
mahnt	16026
kürzen	278
beheimatet	7743
Verabreichung	4177
dergestalt	13901
zwei	693
Kombination	1154
bevölkert	17357
abzubauen	3669
Herkunftsland	15117
belegen	1668
angesiedelten	5443
Schlimmste	5162
konnte	277
